Table,Column,Data Type,,,,
people,is_declined_race,bit,,,,
people,secondary_language_proficiency_id,uniqueidentifier,,,,
people,tertiary_stcodes_all_codes_id,uniqueidentifier,,,,
people,facebook_url,varchar,,,,
people,twitter_account,varchar,,,,
people,msdp_dangeryes,bit,,,,
people,msdp_dangerno,bit,,,,
people,msdp_personserved,varchar,,,,
people,medicaid_number,varchar,,,,
people,nyscri_personal1,varchar,,,,
people,nyscri_personal2,uniqueidentifier,,,,
people,nyscri_personal3,varchar,,,,
people,nyscri_dangerous,uniqueidentifier,,,,
people,nyscri_personaladdress,varchar,,,,
people,nyscri_intakecomments,varchar,,,,
people,nyscri_firstname,varchar,,,,
people,nyscri_mothersname,varchar,,,,
people,nyscri_mothersmaiden,varchar,,,,
people,nyscri_programnumber,float,,,,
people,nyscri_provider,float,,,,
people,nyscri_providerclient,float,,,,
people,nyscri_cjconsent,datetime,,,,
people,nyscri_cjconsentrevoke,datetime,,,,
people,nyscri_nysid,float,,,,
people,nyscri_specialproject,varchar,,,,
people,nyscri_children,float,,,,
people,nyscri_childrenliving,float,,,,
people,nyscri_fostercare,float,,,,
people,nyscri_cps,uniqueidentifier,,,,
people,nyscri_activeduty,uniqueidentifier,,,,
people,nyscri_reserves,uniqueidentifier,,,,
people,nyscri_cj1,bit,,,,
people,nyscri_cj2,bit,,,,
people,nyscri_mandated,uniqueidentifier,,,,
people,nyscri_treatment,uniqueidentifier,,,,
people,nyscri_casemanager,uniqueidentifier,,,,
people,nyscri_completedby,varchar,,,,
people,nyscri_completedby2,varchar,,,,
people,nyscri_comments,varchar,,,,
people,age_at_death,smallint,,,,
people,cause_of_death,varchar,,,,
people,city_of_birth_id,uniqueidentifier,,,,
enrollment_info_expanded_view,people_id,uniqueidentifier,,,,
enrollment_info_expanded_view,transfer_type_id,uniqueidentifier,,,,
enrollment_info_expanded_view,full_name,nvarchar,,,,
enrollment_info_expanded_view,ssn_number,varchar,,,,
enrollment_info_expanded_view,last_name,varchar,,,,
enrollment_info_expanded_view,first_name,varchar,,,,
enrollment_info_expanded_view,middle_name,varchar,,,,
enrollment_info_expanded_view,aka,varchar,,,,
enrollment_info_expanded_view,maiden_name,varchar,,,,
enrollment_info_expanded_view,drivers_license,varchar,,,,
enrollment_info_expanded_view,dob,datetime,,,,
enrollment_info_expanded_view,phone_day,nvarchar,,,,
enrollment_info_expanded_view,phone_evening,nvarchar,,,,
enrollment_info_expanded_view,mobile_phone,nvarchar,,,,
enrollment_info_expanded_view,email_address,varchar,,,,
enrollment_info_expanded_view,gender,varchar,,,,
enrollment_info_expanded_view,ethnicity,varchar,,,,
enrollment_info_expanded_view,race,varchar,,,,
enrollment_info_expanded_view,regions_id,uniqueidentifier,,,,
enrollment_info_expanded_view,region_description,varchar,,,,
enrollment_info_expanded_view,region_code,char,,,,
enrollment_info_expanded_view,pe_el_id,uniqueidentifier,,,,
enrollment_info_expanded_view,pe_start_date,datetime,,,,
enrollment_info_expanded_view,pe_end_date,datetime,,,,
enrollment_info_expanded_view,service_track_event_id,uniqueidentifier,,,,
enrollment_info_expanded_view,event_agency_id,uniqueidentifier,,,,
enrollment_info_expanded_view,program_info,uniqueidentifier,,,,
enrollment_info_expanded_view,enrollment_event_id,uniqueidentifier,,,,
enrollment_info_expanded_view,enrollment_billed,bit,,,,
enrollment_info_expanded_view,enroll_start_date,datetime,,,,
enrollment_info_expanded_view,enroll_end_date,datetime,,,,
enrollment_info_expanded_view,enroll_el_id,uniqueidentifier,,,,
enrollment_info_expanded_view,group_profile_id,uniqueidentifier,,,,
enrollment_info_expanded_view,units_id,uniqueidentifier,,,,
enrollment_info_expanded_view,beds_id,uniqueidentifier,,,,
enrollment_info_expanded_view,schedules_id,uniqueidentifier,,,,
enrollment_info_expanded_view,enrollment_type_id,uniqueidentifier,,,,
enrollment_info_expanded_view,closing_reason_id,uniqueidentifier,,,,
enrollment_info_expanded_view,program_type_info_id,uniqueidentifier,,,,
enrollment_info_expanded_view,program_name,varchar,,,,
enrollment_info_expanded_view,program_code,char,,,,
enrollment_info_expanded_view,profile_name,varchar,,,,
enrollment_info_expanded_view,address,varchar,,,,
enrollment_info_expanded_view,unit_name,varchar,,,,
enrollment_info_expanded_view,enrollment_transfers_id,uniqueidentifier,,,,
enrollment_info_expanded_view,from_program_enrollment,uniqueidentifier,,,,
enrollment_info_expanded_view,from_enrollment_id,uniqueidentifier,,,,
enrollment_info_expanded_view,to_program_enrollment,uniqueidentifier,,,,
enrollment_info_expanded_view,to_enrollment_id,uniqueidentifier,,,,
enrollment_info_expanded_view,transfer_reason,uniqueidentifier,,,,
enrollment_info_expanded_view,transfer_type,uniqueidentifier,,,,
enrollment_info_expanded_view,transfer_date,datetime,,,,
enrollment_info_expanded_view,transfer_program,uniqueidentifier,,,,
enrollment_info_expanded_view,transfer_staff,uniqueidentifier,,,,
enrollment_info_expanded_view,same_program,bit,,,,
enrollment_info_expanded_view,transfer_reason_desc,varchar,,,,
enrollment_info_expanded_view,transfer_type_desc,varchar,,,,
enrollment_info_expanded_view,is_deleted,bit,,,,
enrollment_info_expanded_view,closing_reason,varchar,,,,
enrollment_info_expanded_view,closing_reason_std_code,char,,,,
enrollment_info_expanded_view,removal_reason,varchar,,,,
enrollment_info_expanded_view,current_status,varchar,,,,
enrollment_info_expanded_view,program_enrollment_id,uniqueidentifier,,,,
group_profile,group_profile_id,uniqueidentifier,,,,
group_profile,profile_name,varchar,,,,
group_profile,security_scheme_id,uniqueidentifier,,,,
group_profile,update_log_id,uniqueidentifier,,,,
group_profile,license_number,char,,,,
group_profile,managing_office_id,uniqueidentifier,,,,
group_profile,groups_id,uniqueidentifier,,,,
group_profile,c,uniqueidentifier,,,,
group_profile,is_main_office,bit,,,,
group_profile,remarks,varchar,,,,
group_profile,case_type_id,uniqueidentifier,,,,
group_profile,case_initial_date,datetime,,,,
group_profile,number_of_dependents,smallint,,,,
group_profile,case_number,char,,,,
group_profile,shared,bit,,,,
group_profile,family_structure_id,uniqueidentifier,,,,
group_profile,is_institution,bit,,,,
group_profile,is_referral_in,bit,,,,
group_profile,is_referral_out,bit,,,,
group_profile,total_income,decimal,,,,
group_profile,Family_size,float,,,,
group_profile,external_responsibility,uniqueidentifier,,,,
group_profile,applicant_type_id,uniqueidentifier,,,,
group_profile,market_info_id,uniqueidentifier,,,,
group_profile,is_system,bit,,,,
group_profile,payor_vendor_id,uniqueidentifier,,,,
group_profile,is_managing_office,bit,,,,
group_profile,regions_id,uniqueidentifier,,,,
group_profile,agency_id,uniqueidentifier,,,,
group_profile,time_periods_id,uniqueidentifier,,,,
group_profile,gl_facility_code,char,,,,
group_profile,is_case,bit,,,,
group_profile,is_foster_home,bit,,,,
group_profile,is_day_care,bit,,,,
group_profile,is_applicant,bit,,,,
group_profile,is_accepting,bit,,,,
group_profile,createunits_on_insert,bit,,,,
group_profile,gen_code,char,,,,
group_profile,is_converted,bit,,,,
group_profile,is_active,bit,,,,
group_profile,other_id,varchar,,,,
group_profile,is_deleted,bit,,,,
group_profile,MN_occupancy_coefficient,varchar,,,,
group_profile,remarks_large,varchar,,,,
group_profile,intake_staff_id,uniqueidentifier,,,,
group_profile,intake_worker_role_id,uniqueidentifier,,,,
group_profile,tax_id,varchar,,,,
group_profile,npi_number,varchar,,,,
group_profile,is_drop_in,bit,,,,
group_profile,taxonomy_code,varchar,,,,
group_profile,date_entered,datetime,,,,
group_profile,is_external,bit,,,,
group_profile,website,varchar,,,,
group_profile,conversion_id,varchar,,,,
group_profile,rx_practice_id,varchar,,,,
group_profile,hl7_log_id,uniqueidentifier,,,,
group_profile,date_entered_tzo,smallint,,,,
group_profile,is_delivered_on_install,bit,,,,
group_profile,is_refers_to_other,bit,,,,
group_profile,is_careconnect,bit,,,,
group_profile,careconnect_id,varchar,,,,
group_profile,iis_id,char,,,,
group_profile,original_conversion_id,varchar,,,,
group_profile,is_convert_foster_home,bit,,,,
worker_assignment_view,people_id,uniqueidentifier,,,,
worker_assignment_view,worker_assignment_id,uniqueidentifier,,,,
worker_assignment_view,event_log_id,uniqueidentifier,,,,
worker_assignment_view,staff_id,uniqueidentifier,,,,
worker_assignment_view,is_primary_worker,bit,,,,
worker_assignment_view,is_supervisor,bit,,,,
worker_assignment_view,worker_role_id,uniqueidentifier,,,,
worker_assignment_view,actual_date,datetime,,,,
worker_assignment_view,end_date,datetime,,,,
worker_assignment_view,program_enrollment_event_id,uniqueidentifier,,,,
worker_assignment_view,event_definition_id,uniqueidentifier,,,,
worker_assignment_view,program_start_date,datetime,,,,
worker_assignment_view,program_end_date,datetime,,,,
worker_assignment_view,program_enrollment_id,uniqueidentifier,,,,
worker_assignment_view,program_info_id,uniqueidentifier,,,,
worker_assignment_view,agency_id,uniqueidentifier,,,,
worker_assignment_view,is_deleted,bit,,,,
worker_assignment_view,staff_people_id,uniqueidentifier,,,,
worker_assignment_view,supervisor_id,uniqueidentifier,,,,
colaterals_view,event_name,varchar,,,,
colaterals_view,event_code,varchar,,,,
colaterals_view,people_id,uniqueidentifier,,,,
colaterals_view,event_log_id,uniqueidentifier,,,,
colaterals_view,actual_date,datetime,,,,
colaterals_view,effective_start_date,datetime,,,,
colaterals_view,end_date,datetime,,,,
colaterals_view,effective_end_date,datetime,,,,
colaterals_view,relationship,varchar,,,,
colaterals_view,relationship_id,uniqueidentifier,,,,
colaterals_view,is_health,bit,,,,
colaterals_view,is_county_work,bit,,,,
colaterals_view,is_community_resource,bit,,,,
colaterals_view,is_NYS_ISP_Service,bit,,,,
colaterals_view,is_HCBS_Waiver_Service,bit,,,,
colaterals_view,is_a_visitor,bit,,,,
colaterals_view,is_emergency,bit,,,,
colaterals_view,is_treatment_team,bit,,,,
colaterals_view,is_caregiver,bit,,,,
colaterals_view,can_handle_personal_affairs,bit,,,,
colaterals_view,is_post_dc_contact,bit,,,,
colaterals_view,remarks,varchar,,,,
colaterals_view,collateral_people_id,uniqueidentifier,,,,
colaterals_view,full_name,nvarchar,,,,
colaterals_view,primary_language,varchar,,,,
colaterals_view,dob,datetime,,,,
colaterals_view,group_profile_id,uniqueidentifier,,,,
colaterals_view,profile_name,varchar,,,,
colaterals_view,email_address,varchar,,,,
colaterals_view,mobile_phone,nvarchar,,,,
colaterals_view,phone_evening,nvarchar,,,,
colaterals_view,phone_day,nvarchar,,,,
colaterals_view,fax_number,nvarchar,,,,
colaterals_view,can_transport,bit,,,,
colaterals_view,notify_restraint,bit,,,,
colaterals_view,local_worker_code,char,,,,
colaterals_view,local_worker_name,varchar,,,,
colaterals_view,local_worker_supervisor,varchar,,,,
colaterals_view,local_worker_phone,varchar,,,,
colaterals_view,local_office_code,char,,,,
colaterals_view,local_unit_code,char,,,,
colaterals_view,frequency_id,uniqueidentifier,,,,
colaterals_view,frequency,varchar,,,,
colaterals_view,collateral_address,varchar,,,,
colaterals_view,is_guardian,bit,,,,
colaterals_view,has_consent_release_information,bit,,,,
colaterals_view,date_last_exam,datetime,,,,
colaterals_view,service_duration,varchar,,,,
colaterals_view,Calls_to_allowed,bit,,,,
colaterals_view,Calls_to_from,bit,,,,
colaterals_view,is_count_household,bit,,,,
colaterals_view,allow_mail_to,bit,,,,
colaterals_view,allow_mail_from,bit,,,,
event_log,event_log_id,uniqueidentifier,,,,
event_log,people_id,uniqueidentifier,,,,
event_log,event_definition_id,uniqueidentifier,,,,
event_log,belongs_to_event,uniqueidentifier,,,,
event_log,created_by_event,uniqueidentifier,,,,
event_log,actual_date,datetime,,,,
event_log,completed,bit,,,,
event_log,end_date,datetime,,,,
event_log,group_profile_id,uniqueidentifier,,,,
event_log,expiration_date,datetime,,,,
event_log,is_initial,bit,,,,
event_log,is_manual,bit,,,,
event_log,approved_date,datetime,,,,
event_log,group_event_id,uniqueidentifier,,,,
event_log,update_log_id,uniqueidentifier,,,,
event_log,groups_id,uniqueidentifier,,,,
event_log,staff_id,uniqueidentifier,,,,
event_log,outcome_id,uniqueidentifier,,,,
event_log,opening_reason_id,uniqueidentifier,,,,
event_log,closing_reason_id,uniqueidentifier,,,,
event_log,target_end_date,datetime,,,,
event_log,service_track_event_id,uniqueidentifier,,,,
event_log,program_enrollment_event_id,uniqueidentifier,,,,
event_log,locked_by,uniqueidentifier,,,,
event_log,date_locked,datetime,,,,
event_log,approved_by,uniqueidentifier,,,,
event_log,is_locked,bit,,,,
event_log,approve_remarks,varchar,,,,
event_log,program_providing_service,uniqueidentifier,,,,
event_log,site_providing_service,uniqueidentifier,,,,
event_log,generic_remarks,varchar,,,,
event_log,is_client_involved,bit,,,,
event_log,is_noshow,bit,,,,
event_log,attempt_to_contact_id,uniqueidentifier,,,,
event_log,duration,int,,,,
event_log,service_location_facility,uniqueidentifier,,,,
event_log,activity_type_id,uniqueidentifier,,,,
event_log,actual_location,uniqueidentifier,,,,
event_log,is_final,bit,,,,
event_log,closing_event_id,uniqueidentifier,,,,
event_log,encounter_with_id,uniqueidentifier,,,,
event_log,units_id,uniqueidentifier,,,,
event_log,do_not_bill,bit,,,,
event_log,date_entered,datetime,,,,
event_log,event_agency_id,uniqueidentifier,,,,
event_log,user_entered,uniqueidentifier,,,,
event_log,approval_sent_to,uniqueidentifier,,,,
event_log,diagnoses_id,uniqueidentifier,,,,
event_log,is_deleted,bit,,,,
event_log,is_billed,bit,,,,
event_log,approved_qi_date,datetime,,,,
event_log,approved_external_date,datetime,,,,
event_log,approved_external_org,uniqueidentifier,,,,
event_log,attached_document,uniqueidentifier,,,,
event_log,from_events2do_id,uniqueidentifier,,,,
event_log,transfer_type_id,uniqueidentifier,,,,
event_log,service_authorization_details_id,uniqueidentifier,,,,
event_log,is_e_signed,bit,,,,
event_log,is_auto_approve,bit,,,,
event_log,is_external,bit,,,,
event_log,duration_other,smallint,,,,
event_log,overwrite_fee,decimal,,,,
event_log,is_updated_by_santrax,bit,,,,
event_log,is_converted,bit,,,,
event_log,reason_for_no_show_id,uniqueidentifier,,,,
event_log,generic_code,varchar,,,,
event_log,evidence_based_practice_id,uniqueidentifier,,,,
event_log,num_family_collaterals,smallint,,,,
event_log,num_non_family_collaterals,smallint,,,,
event_log,is_allday,bit,,,,
event_log,staff_timesheet_log_id,uniqueidentifier,,,,
event_log,agency_program_service_link_id,uniqueidentifier,,,,
event_log,program_unit_id,uniqueidentifier,,,,
event_log,conversion_id,varchar,,,,
event_log,travel_time,smallint,,,,
event_log,planning_time,smallint,,,,
event_log,cue_type_id,uniqueidentifier,,,,
event_log,cue_number,smallint,,,,
event_log,hl7_log_id,uniqueidentifier,,,,
event_log,client_participation_response_id,uniqueidentifier,,,,
event_log,delivered_other_language,bit,,,,
event_log,actual_date_tzo,smallint,,,,
event_log,end_date_tzo,smallint,,,,
event_log,date_locked_tzo,smallint,,,,
event_log,date_entered_tzo,smallint,,,,
event_log,gaf_score_current,float,,,,
event_log,event_id,int,,,,
event_log,service_plan_goal,uniqueidentifier,,,,
event_log,service_plan_dsr_action,uniqueidentifier,,,,
event_log,is_end,bit,,,,
event_log,is_provided_on_job_site,bit,,,,
event_log,referrals_made_id,uniqueidentifier,,,,
event_log,referrals_to_agency_id,uniqueidentifier,,,,
event_log,diagnoses2_id,uniqueidentifier,,,,
event_log,diagnoses3_id,uniqueidentifier,,,,
event_log,is_schedule_event_same_date,bit,,,,
event_log,event2schedule,uniqueidentifier,,,,
event_log,diagnoses4_id,uniqueidentifier,,,,
event_log,is_propagate_values_from_parent,bit,,,,
event_log,final_approval_date,datetime,,,,
event_log,is_no_show_individual_cancelled,bit,,,,
event_log,is_no_show_provider_cancelled,bit,,,,
event_log,nyscri_new_issue_presented_resolved,bit,,,,
event_log,nyscri_new_issue_presented_caiap_update,bit,,,,
event_log,nyscri_new_issue_not_reported,bit,,,,
event_log,nyscri_new_issue_presented_remarks,varchar,,,,
event_log,intervention_methods_provided,varchar,,,,
event_log,response_to_intervention_progress,varchar,,,,
event_log,plan_additional_information,varchar,,,,
event_log,individual_report_of_progress,varchar,,,,
event_log,final_approval_by,uniqueidentifier,,,,
event_log,risk_assessment_danger_stage_at_service_self_id,uniqueidentifier,,,,
event_log,risk_assessment_danger_stage_at_service_property_i,uniqueidentifier,,,,
event_log,risk_assessment_danger_stage_at_service_other_id,uniqueidentifier,,,,
event_log,risk_assessment_danger_stage_at_service_comments,varchar,,,,
event_log,medicare_incident_to_services_only,bit,,,,
event_log,service_facility_address_id,uniqueidentifier,,,,
event_log,is_off_site,bit,,,,
event_log,do_not_pay,bit,,,,
event_log,amended_event_log_id,uniqueidentifier,,,,
event_log,is_amended,bit,,,,
event_log,event_amend_reason_id,uniqueidentifier,,,,
event_log,amend_reason_other,varchar,,,,
event_log,amended_dt_tm,datetime,,,,
event_log,amended_dt_tm_tzo,smallint,,,,
event_log,event_delete_reason_id,uniqueidentifier,,,,
event_log,delete_reason_other,varchar,,,,
event_log,form_header_id,uniqueidentifier,,,,
event_log,psychiatric_rehabilitation_readiness_determination,varchar,,,,
event_log,initial_desired_outcome,varchar,,,,
event_log,initial_services,varchar,,,,
event_log,em_history_id,uniqueidentifier,,,,
event_log,em_examination_id,uniqueidentifier,,,,
event_log,em_mdm_id,uniqueidentifier,,,,
event_log,em_patient_status_id,uniqueidentifier,,,,
event_log,em_cpt_codes_id,uniqueidentifier,,,,
event_log,is_interactive_complexity,bit,,,,
event_log,is_em_service,bit,,,,
event_log,medicare_incident_to_supervisor,uniqueidentifier,,,,
event_log,nyscri_issues_referred_to_doctor,varchar,,,,
event_log,is_plan_update_required,bit,,,,
event_log,is_verified,bit,,,,
event_log,verified_by,uniqueidentifier,,,,
event_log,verified_date,datetime,,,,
event_log,verified_date_tzo,smallint,,,,
event_log,stcodes_all_codes_id,uniqueidentifier,,,,
event_log,is_cotreat,bit,,,,
event_log,is_makeup,bit,,,,
event_log,living_situation_id,uniqueidentifier,,,,
event_log,service_strategy_id,uniqueidentifier,,,,
event_log,reason_for_visit,uniqueidentifier,,,,
event_log,is_patient_left_ama,bit,,,,
event_log,is_patient_left_wo_seen,bit,,,,
event_log,room_no,varchar,,,,
event_log,proc_completed_staff,uniqueidentifier,,,,
event_log,proc_completed_date,datetime,,,,
event_log,proc_completed_date_tzo,smallint,,,,
event_log,proc_completed_result,varchar,,,,
event_log,proc_completed_notes,varchar,,,,
event_log,proc_discontinued_staff_entered,uniqueidentifier,,,,
event_log,proc_discontinued_staff,uniqueidentifier,,,,
event_log,proc_discontinued_reason,varchar,,,,
event_log,proc_discontinued_notes,varchar,,,,
event_log,proc_priority,uniqueidentifier,,,,
event_log,proc_disc_rationale,uniqueidentifier,,,,
event_log,proc_discontinued_date,datetime,,,,
event_log,proc_discontinued_date_tzo,smallint,,,,
event_log,pc_appt_priority_id,uniqueidentifier,,,,
event_log,proc_other_code,varchar,,,,
event_log,proc_other_desc,varchar,,,,
event_log,belongs_to_events2do,uniqueidentifier,,,,
event_log,target_end_date_tzo,smallint,,,,
event_log,data_source_system_id,uniqueidentifier,,,,
event_log,clinical_instructions,varchar,,,,
event_log,recommended_decision_aids,varchar,,,,
event_log,reason_for_visit_narrative,varchar,,,,
event_log,reconciliation_date,datetime,,,,
event_log,reconciliation_date_tzo,smallint,,,,
event_log,peer_delivered_service_info_id,uniqueidentifier,,,,
event_log,approved_date_tzo,smallint,,,,
event_log,original_conversion_id,varchar,,,,
event_log,diagnoses5_id,uniqueidentifier,,,,
event_log,diagnoses6_id,uniqueidentifier,,,,
event_log,diagnoses7_id,uniqueidentifier,,,,
event_log,diagnoses8_id,uniqueidentifier,,,,
event_log,diagnoses9_id,uniqueidentifier,,,,
event_definition_view,event_definition_id,uniqueidentifier,,,,
event_definition_view,event_name,varchar,,,,
event_definition_view,std_code,char,,,,
event_definition_view,gen_code,char,,,,
event_definition_view,sc_code,char,,,,
event_definition_view,event_category_id,uniqueidentifier,,,,
event_definition_view,user_defined,bit,,,,
event_definition_view,is_system,bit,,,,
event_definition_view,is_delivered_on_install,bit,,,,
event_definition_view,is_default,bit,,,,
event_definition_view,is_active,bit,,,,
event_definition_view,category_name,varchar,,,,
event_definition_view,category_code,varchar,,,,
event_definition_view,is_people_event,bit,,,,
event_definition_view,is_group_event,bit,,,,
event_definition_view,is_service_event,bit,,,,
event_definition_view,can_be_scheduled,bit,,,,
event_definition_view,has_materials,bit,,,,
event_definition_view,has_notes,bit,,,,
event_definition_view,has_participants,bit,,,,
event_definition_view,has_service_group,bit,,,,
event_definition_view,has_test,bit,,,,
event_definition_view,has_tplan,bit,,,,
event_definition_view,is_date_required,bit,,,,
event_definition_view,is_multiday,bit,,,,
event_definition_view,is_individual,bit,,,,
event_definition_view,is_st_validated,bit,,,,
event_definition_view,is_initial_event,bit,,,,
event_definition_view,is_family_case,bit,,,,
event_definition_view,is_category_system,bit,,,,
event_definition_view,is_service_track_required,bit,,,,
event_definition_view,is_category_active,bit,,,,
event_definition_view,table_name,varchar,,,,
event_definition_view,form_header_id,uniqueidentifier,,,,
event_definition_view,form_program,varchar,,,,
event_definition_view,form_code,varchar,,,,
event_definition_view,form_height,smallint,,,,
event_definition_view,form_width,smallint,,,,
event_definition_view,form_size_percentage,decimal,,,,
event_definition_view,form_family_id,uniqueidentifier,,,,
event_definition_view,form_family_code,char,,,,
event_definition_view,form_family_parent,varchar,,,,
